Topic 0: 元	0.016497484480185107, 
月	0.012453294615966209, 
请	0.008103995357159676, 
日	0.007918458701749441, 
流量	0.0056134135013884805, 
回复	0.005555319580653583, 
送	0.005205193373644044, 
手机	0.005133061128387243, 
短信	0.004383254234576113, 
尊敬	0.004013960988408689, 

Topic 1: 元	0.015664466101748552, 
月	0.01263259818114204, 
请	0.008616115737283079, 
日	0.008440051316151375, 
送	0.0051423584694769734, 
回复	0.005104691470425734, 
手机	0.004871180066173505, 
流量	0.004700848262037569, 
短信	0.004394576541142805, 
尊敬	0.004379897858388704, 

Topic 2: 元	0.013277969736358688, 
月	0.011997029802785813, 
日	0.008006873287683413, 
请	0.007494703649670457, 
回复	0.004768800740221403, 
送	0.004731466019403327, 
手机	0.004677746371699964, 
短信	0.004251482491282286, 
尊敬	0.0037997090490665486, 
免费	0.0036269368301338383, 

Topic 3: 元	0.017453678712345103, 
月	0.013250939886501115, 
请	0.008579954562888698, 
日	0.008133889565348863, 
流量	0.007226325117496394, 
回复	0.006395352811020793, 
手机	0.005619918498306528, 
短信	0.004875495269440252, 
送	0.0046851553402257485, 
尊敬	0.004518237409926994, 

Topic 4: 元	0.015977027354624737, 
月	0.012356553995708506, 
日	0.008144542553305467, 
请	0.00784300824299112, 
回复	0.0053537717397557655, 
送	0.004935567590913454, 
手机	0.0048861974354328175, 
流量	0.004363725533209767, 
短信	0.004278447289835867, 
尊敬	0.004058520166501437, 

Topic 5: 元	0.01644567700226288, 
月	0.013028166135591575, 
日	0.008110231458145123, 
请	0.007911512085782259, 
流量	0.0058299133691410215, 
回复	0.005680295110886543, 
手机	0.005160632691142305, 
送	0.004887705838910188, 
短信	0.004309079702854902, 
尊敬	0.004201805549302622, 

Topic 6: 元	0.016943319019992256, 
月	0.012736520038222697, 
请	0.008360299599190487, 
日	0.008043837048419692, 
流量	0.006044543259423989, 
回复	0.0057630507354010894, 
送	0.005235174456838295, 
手机	0.005073157051086116, 
短信	0.0046351174128725255, 
尊敬	0.004619330357499839, 

Topic 7: 元	0.016893112360752166, 
月	0.01333893749791552, 
日	0.008604711188847002, 
请	0.008511261031315815, 
回复	0.005978592072029906, 
手机	0.00552326023406842, 
流量	0.005399900422442422, 
送	0.005251351164988506, 
短信	0.004463594416792214, 
尊敬	0.0043364828445123255, 

Topic 8: 元	0.01839424919773499, 
月	0.013632795612720683, 
流量	0.010713974121574295, 
日	0.008034565672461105, 
请	0.008002308557219803, 
回复	0.006492419749129514, 
套餐	0.006446012738606412, 
手机	0.005659552119223581, 
已	0.004996305588826637, 
短信	0.004964316433680059, 

Topic 9: 元	0.013775926183216934, 
月	0.012440095396157903, 
请	0.008929933316287162, 
日	0.007834201946347798, 
回复	0.004859785630152375, 
流量	0.004575378540763205, 
手机	0.004506599214115915, 
…	0.004463201899552727, 
送	0.004330409274410866, 
短信	0.004000954891826083, 

